,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,0.0,0.06479863956731713,0.05228618727838441,0.05087169373266598,0.031992301730652484,0.06924388025839401,0.05370625183938171,0.03549434025442877,0.04991595612310462,0.10920828868208377,0.06161013455582043,0.05376723681800555,0.039615154307683476,0.07863098418204206,0.052410233914210846,0.08643919618049933,0.04625878658921667,0.036369385034590196,0.05237897263157387,0.066992177352032,0.07463792814446024,0.049083534929305506,0.10922345070707695,0.11267447162071098,0.020242541387156088,0.08536578054629751,0.048828782005591376,0.026890321678401108,0.041731482927647834,0.04721603100256666,0.04745927413837192,0.06625670306776821,0.05755395683453213,0.04388499994485573,0.10231350603200429,0.047752878536389765,0.07360484723240879,0.047096382683529,0.08615045323981252,0.06869728613340842,0.08615045323981252,0.05628755130140639,0.03313934491408399,0.05179847263558546,0.06138925898127878,0.06318272241486622,0.050359712230215625,0.07076340792229674,0.039475472124457345,0.057935585775170884,0.05073089284308552,0.1350136192696899,0.11417874330400624
1,0.06479863956731713,0.0,0.11053991629397486,0.09773110551639352,0.08412374444568749,0.07041136996139719,0.10861193557843019,0.053468839554983494,0.08597426842857248,0.1794453144852074,0.09695641629378104,0.11801040898141413,0.0827839420390094,0.11963174017754896,0.09695641629378104,0.09891719288760892,0.07509591915142699,0.07684358709698824,0.10897584172318231,0.06242674922831337,0.13722371880515571,0.10303873974362832,0.10200023714487383,0.1317205757360428,0.0690749989533539,0.10499805530230377,0.08636263714445702,0.07327885855455551,0.07714369423760015,0.05454018246813552,0.057229923794806514,0.07598576864904016,0.08388438161696365,0.043936563225757674,0.1775270679651042,0.09285245595511493,0.08975907032394037,0.10162861356211994,0.09890745255751521,0.12497108841237792,0.12036203702043147,0.08819801947803219,0.07129231577876483,0.08443160786834492,0.10650879166651317,0.0932015140218847,0.06479863956731713,0.09725487300354096,0.058276518987014025,0.10222202143678494,0.08975907032394037,0.11740843671862433,0.13209810496136154
2,0.05228618727838441,0.11053991629397486,0.0,0.06620094435231816,0.05779166509987155,0.061028931933115094,0.05407651375490974,0.054726356969090784,0.07877624940886463,0.10821983223874443,0.09677411824945348,0.062428453908500936,0.06905066374873747,0.11696252689496733,0.062474401220951714,0.06844398441666888,0.08365806617696492,0.07807004990527511,0.09066568915008566,0.0981652598779067,0.05833333333333346,0.03708615902870127,0.11438511445990485,0.07804555427071136,0.04146364372094635,0.06830500937508766,0.052302347200598454,0.049067034816068444,0.11090737531114658,0.08708432334648875,0.07119077999613987,0.051406111807660415,0.07910827631767547,0.1042661213917665,0.0799125875435277,0.06402902466654092,0.061916848035314054,0.08980865975220964,0.13566747887707764,0.13196292009325816,0.08541558811411698,0.08781829019755438,0.053934180885743865,0.08155373399226906,0.06682810112836601,0.09797928841050796,0.07016757997124512,0.10542493313051127,0.07877624940886463,0.04520792474133717,0.07613022912568801,0.09041194634580463,0.1368253812030783
3,0.05087169373266598,0.09773110551639352,0.06620094435231816,0.0,0.032514185692533615,0.09710610185673096,0.050104326633008456,0.03444687979117278,0.10468942390476355,0.07506531970510966,0.06947200313952051,0.04405335290359336,0.03917306147407518,0.09005332701377322,0.05935756839103701,0.09005332701377322,0.03956369904154611,0.0751076032511655,0.06367972777798248,0.06749519175968621,0.0416272849931687,0.07071628880516034,0.08596246213251113,0.1044297705899182,0.03743849176558067,0.06038282541100348,0.03540952596000846,0.05817191920220155,0.09079170481665721,0.05645279401437808,0.05749309116631862,0.04676211643588202,0.05087169373266598,0.0701281517674931,0.06394953331004838,0.04826626546639867,0.06953197207634143,0.047610123551484085,0.06643612860378711,0.08988383945646372,0.07532721309327484,0.0777564183177738,0.0408803875164635,0.05718749628768349,0.06520625188724893,0.06284426610876592,0.04296229118043815,0.13666830539656882,0.0932110831855939,0.04473149476811089,0.06953197207634143,0.11303569089916066,0.12572311394822722
4,0.031992301730652484,0.08412374444568749,0.05779166509987155,0.032514185692533615,0.0,0.06240357891453541,0.03862964325698315,0.04081893859222796,0.05691803641436721,0.05705521339864794,0.05644502491488712,0.06153422645972684,0.042125222433218146,0.08162683910194424,0.0477885572535558,0.09632080967631307,0.04980726058435048,0.05011386339295709,0.07449445730771553,0.07776626683741439,0.04727594707643279,0.058859382344621736,0.08361296089194092,0.06927875375246739,0.025810805855833063,0.06885113082788463,0.04329075632190982,0.04524193675378674,0.04892961391597639,0.04190459945106939,0.04167553609657315,0.058656139488103776,0.025223017127370295,0.06576072300776836,0.10309229380926532,0.030692621479026405,0.0745194834841243,0.036693409611748606,0.07164589548491473,0.0871966833811374,0.06403643561184025,0.03529415213138176,0.027509970266165973,0.05532633576521373,0.04410102631635138,0.05498990403371262,0.04553087093721675,0.10102339721060938,0.05691803641436721,0.053340857896205573,0.06375808212928857,0.10002313710397936,0.10020286767531172
5,0.06924388025839401,0.07041136996139719,0.061028931933115094,0.09710610185673096,0.06240357891453541,0.0,0.050226491854189814,0.06905066374873747,0.062428453908500936,0.1149387968432164,0.08981794538179355,0.10472621421424866,0.07908907972761947,0.1324265934117108,0.06181234370123334,0.061119190130481504,0.09729243252260689,0.0687596056405625,0.1236439079917343,0.06761512035747386,0.0916475537179049,0.045819843994362563,0.07804555427071136,0.07010437018290006,0.058714763160643835,0.10995084405410527,0.0639614194387792,0.06321608544760826,0.09090863727102594,0.04796399804439766,0.06319055283451191,0.07508338867037001,0.05829380826143393,0.07086964960773678,0.15484574527148343,0.038140545032117945,0.05998065783923168,0.08901972717777007,0.11374126494880432,0.1140633651720725,0.08912296675293785,0.0778750272285188,0.07812314353621619,0.07676391704783059,0.07559761250238028,0.08794288291879337,0.04734373626447386,0.06373758935472507,0.062428453908500936,0.06728287229724494,0.05998065783923168,0.11385305380179167,0.11136545109795148
6,0.05370625183938171,0.10861193557843019,0.05407651375490974,0.050104326633008456,0.03862964325698315,0.050226491854189814,0.0,0.05078394624964788,0.06457242002509966,0.06839363539165366,0.10557280900008403,0.06153372237018229,0.0571465208791293,0.1143538432999387,0.017883868705974693,0.062257010552876246,0.045105732262279874,0.04506672989781513,0.05104116221145105,0.0927371063455692,0.05407651375490974,0.053350093949856014,0.08303192540471205,0.07105579726473166,0.0396508581847953,0.09963242800182859,0.05431224424831571,0.048697011691011705,0.061601493148487396,0.07105579726473166,0.0431971669662885,0.06055733964281396,0.026277447544871047,0.05362723704804362,0.07380178295631434,0.018103686548131104,0.05159858675679352,0.04670127771495458,0.12125514888052735,0.08767037687178536,0.036463979035666005,0.06718475348612252,0.046657774649256245,0.043057332605319854,0.06326168270650223,0.05076093034289331,0.046849050765754074,0.10182257372185632,0.06457242002509966,0.032328305213008224,0.062499752426255606,0.11211721091161098,0.07892213999455389
7,0.03549434025442877,0.053468839554983494,0.054726356969090784,0.03444687979117278,0.04081893859222796,0.06905066374873747,0.05078394624964788,0.0,0.066855385934811,0.09649004329661282,0.05740428776597406,0.06619642215874866,0.036952750700630976,0.08935345721443866,0.047376673806037606,0.06382131115503031,0.04780793997759103,0.06637486321000352,0.05864255133671681,0.054955221245906016,0.042544995589826495,0.05566044860499875,0.09380842305594661,0.09626216110646135,0.038127173377214274,0.052105346832110655,0.04368942569376855,0.039060015310589224,0.06282622066878651,0.056624536593586794,0.025651096795054285,0.054944567238319975,0.043335849683254546,0.03802785951223653,0.08207157545231636,0.056435804879503504,0.06505300999154295,0.055785295188224615,0.06563493588529712,0.09769613986599768,0.04800540637369899,0.07297383005932445,0.030943517142853816,0.034883073689679134,0.09730231915735155,0.06168954807650129,0.03549434025442877,0.10128296572708284,0.05547557356816235,0.04296223271267341,0.06505300999154295,0.11158378773997868,0.12225597509782249
8,0.04991595612310462,0.08597426842857248,0.07877624940886463,0.10468942390476355,0.05691803641436721,0.062428453908500936,0.06457242002509966,0.066855385934811,0.0,0.1381725143121505,0.09212202128126046,0.09071971669412326,0.06619642215874888,0.07081780134636007,0.06541972778953276,0.08214929157384343,0.06951578960152927,0.05660319253296209,0.05998065783923179,0.11100589848259712,0.07553250380819165,0.09022491784810183,0.08647841434213288,0.13448932161246452,0.07226759729813159,0.08609230623258646,0.08372282418017818,0.05853112830872831,0.04748944552926204,0.09226928852038963,0.053619812618472706,0.11812661292539173,0.060356440121751787,0.06074204087244439,0.14045550503959436,0.0577770481944887,0.08712907082472321,0.07427060021294873,0.10804019905526163,0.09897873306606664,0.0963038858849361,0.07006458599866383,0.07264095531286374,0.09949281740055738,0.08656661178850167,0.11813959847559896,0.07079692412039895,0.10730881773283618,0.045454545454545636,0.0708692218966771,0.05393376430925856,0.1309518107465184,0.0942871126011613
9,0.10920828868208377,0.1794453144852074,0.10821983223874443,0.07506531970510966,0.05705521339864794,0.1149387968432164,0.06839363539165366,0.09649004329661282,0.1381725143121505,0.0,0.1140083372101256,0.1423909805895922,0.09162231022680511,0.1271825427160428,0.09818705751744927,0.15403846447862612,0.117891445728046,0.10565017155621204,0.13360615314261348,0.1572244935677204,0.08900043207147601,0.09149288403967337,0.14214226128404983,0.07442133244261917,0.09182084587801598,0.12329194068002569,0.09751673756575907,0.09889593088726867,0.09701024612427878,0.09943697210633207,0.09274124402038253,0.10790015642423201,0.05971986027553289,0.12728118050660997,0.14058053099303902,0.07698843202810879,0.13458901658647404,0.06551751210839585,0.10990840016723935,0.15472029872975457,0.10990840016723935,0.07833951534400974,0.07307446821951602,0.11273789523433853,0.08847978911977472,0.07109701574355864,0.09683618158044605,0.14471664044794696,0.1381725143121505,0.08771646030219171,0.1149205851452576,0.1418056484640654,0.11713952794025162
10,0.06161013455582043,0.09695641629378104,0.09677411824945348,0.06947200313952051,0.05644502491488712,0.08981794538179355,0.10557280900008403,0.05740428776597406,0.09212202128126046,0.1140083372101256,0.0,0.08430208376517989,0.078904842270485,0.051421801744640505,0.11764705882352944,0.1512721384030994,0.10833693291126834,0.10024180941190186,0.1103206129370502,0.09612309242226591,0.06533271097332682,0.0722226608312474,0.13427431084775399,0.1629265017201349,0.08476076877406014,0.06046788866197128,0.05628434878595756,0.06404161441466238,0.0767379454261149,0.04201588530193223,0.10985297798188065,0.1091948012553684,0.07081003519743001,0.07829744292685714,0.13607955029564955,0.08117455625215109,0.10784764256490065,0.1037038123567785,0.05890040420906517,0.10679721366855333,0.13129268080836787,0.09117045427965365,0.06914106385540209,0.081673949787329,0.11037888804755447,0.08262103881992056,0.03401043263099168,0.11296294671893359,0.07877087453539655,0.0643114856449114,0.07859674559981544,0.17040052186754173,0.15041800813883743
11,0.05376723681800555,0.11801040898141413,0.062428453908500936,0.04405335290359336,0.06153422645972684,0.10472621421424866,0.06153372237018229,0.06619642215874866,0.09071971669412326,0.1423909805895922,0.08430208376517989,0.0,0.07823519830145964,0.0979180048132755,0.05159858675679352,0.07016163573060707,0.05982524420798696,0.062070497498361465,0.061916848035314165,0.09546596626670911,0.05845569311997756,0.08607086834905486,0.09226928852038963,0.1468053115082184,0.049020286174629946,0.06724686594420437,0.08183164120668485,0.053900166417467865,0.10173153926851575,0.09509654250871646,0.10139184965317483,0.09116068714013936,0.07934109528238387,0.08494777517199636,0.07886762705632333,0.04604094491017119,0.06491702759099705,0.09017466969673671,0.1519346275002983,0.08039902025659418,0.09443867004269146,0.1302688651092886,0.09137741286466106,0.09538108529868716,0.09717102722431148,0.09995499662471863,0.06655416605019471,0.1393021053814144,0.09071971669412326,0.0571286712945851,0.06491702759099705,0.1278142159161032,0.17699529299080985
12,0.039615154307683476,0.0827839420390094,0.06905066374873747,0.03917306147407518,0.042125222433218146,0.07908907972761947,0.0571465208791293,0.036952750700630976,0.06619642215874888,0.09162231022680511,0.078904842270485,0.07823519830145964,0.0,0.10358287166607105,0.05434230473103119,0.07231250672418987,0.047787904163218986,0.07094476405527206,0.05524389254998607,0.04385494894456354,0.05114779189775165,0.05969510372092546,0.06455206149616188,0.10675401701229015,0.03529861118844457,0.07926311562074917,0.04768623358409452,0.04515147787869589,0.05372314333918893,0.05820803967600163,0.05120577255582903,0.060188713903551405,0.04921900276460667,0.04764555656711822,0.07343835417362365,0.06394341886992594,0.0839427751713111,0.043323521216565575,0.08235377618899775,0.05031154089879053,0.07155793826180945,0.08237174945812098,0.035686847057200266,0.05996675129945084,0.08605853317593137,0.0874072155384239,0.04921900276460667,0.14390071667710014,0.08013378899220036,0.05985639077690419,0.05340753434368817,0.167283265591886,0.12655234952398808
13,0.07863098418204206,0.11963174017754896,0.11696252689496733,0.09005332701377322,0.08162683910194424,0.1324265934117108,0.1143538432999387,0.08935345721443866,0.07081780134636007,0.1271825427160428,0.051421801744640505,0.0979180048132755,0.10358287166607105,0.0,0.1412871047372536,0.1694915254237288,0.09534429916901266,0.1035414862431483,0.08867762313423289,0.15102563016043502,0.08299954716015845,0.12083004982779477,0.1492188798188867,0.19482605311289247,0.11762798872374736,0.07240400926163004,0.07444880302795853,0.08827534234892487,0.07392936540575401,0.09220584419590816,0.10931401271073471,0.13938853741486346,0.10205562017741387,0.10597183966504731,0.14623513357904783,0.08862919104656986,0.13108820691611822,0.11962596281262672,0.07837986828613752,0.1296048586933356,0.15737587957589716,0.08955532956618906,0.08933638883451978,0.12221909745529635,0.08915058694614209,0.11147419826298333,0.07082277218358479,0.1335087406661175,0.0934807818013269,0.06687972850648438,0.10626215568515018,0.13341022639105726,0.10413272135315299
14,0.052410233914210846,0.09695641629378104,0.062474401220951714,0.05935756839103701,0.0477885572535558,0.06181234370123334,0.017883868705974693,0.047376673806037606,0.06541972778953276,0.09818705751744927,0.11764705882352944,0.05159858675679352,0.05434230473103119,0.1412871047372536,0.0,0.041436768078794706,0.057091929055594126,0.031781947084546625,0.048963413829260616,0.0840714003212294,0.06533271097332682,0.05420756686680561,0.08870980089237257,0.08851996853970245,0.04033167987959696,0.11799026282552405,0.07725580770182516,0.05340572366937446,0.06834465402089773,0.08851996853970245,0.04426319741212459,0.06181154600299443,0.03401043263099168,0.050082058526658924,0.08874144346253443,0.036893811975146296,0.06397129711727279,0.053350093949855903,0.15197618840816862,0.07371562898961082,0.03821689660926442,0.10606929929146258,0.06203527044971813,0.05492658910152304,0.09625791801656325,0.06103565149803636,0.06161013455582043,0.12969949489404808,0.05206858104366896,0.05261537921547277,0.06397129711727279,0.12785695888638993,0.12467309929455983
15,0.08643919618049933,0.09891719288760892,0.06844398441666888,0.09005332701377322,0.09632080967631307,0.061119190130481504,0.062257010552876246,0.06382131115503031,0.08214929157384343,0.15403846447862612,0.1512721384030994,0.07016163573060707,0.07231250672418987,0.1694915254237288,0.041436768078794706,0.0,0.09534429916901266,0.07863986086101349,0.08867762313423289,0.06919677523613965,0.09755510990364802,0.08260526938552493,0.05898451858755649,0.10009970642029165,0.06483650086961257,0.10495123700683595,0.11004692598842158,0.0792483655404983,0.13091832753463073,0.13167515531782525,0.0775037988789753,0.09112995072784646,0.07863098418204206,0.0900070510876374,0.1261465484867902,0.060442464996463774,0.056610053223213996,0.1025313213138428,0.18370788333915034,0.11556622738193778,0.06960253369838643,0.15278065390187046,0.11345992820314177,0.11465202070922131,0.12510516904037328,0.14811443750987063,0.0942474081789566,0.1335087406661175,0.0934807818013269,0.09666016270308586,0.056610053223213996,0.1243832495826308,0.19153440707479663
16,0.04625878658921667,0.07509591915142699,0.08365806617696492,0.03956369904154611,0.04980726058435048,0.09729243252260689,0.045105732262279874,0.04780793997759103,0.06951578960152927,0.117891445728046,0.10833693291126834,0.05982524420798696,0.047787904163218986,0.09534429916901266,0.057091929055594126,0.09534429916901266,0.0,0.07132248439476674,0.03785952911527224,0.09708487003351274,0.06622764895750499,0.09758807042437989,0.08703318605693866,0.12492497320457818,0.04011426055491962,0.08128948092604127,0.04998067618556967,0.04564150479883222,0.0567594488242259,0.06820714739376377,0.03679085603869969,0.06710281130909523,0.05427341863468538,0.04136996918372415,0.06180581256685813,0.0548919814821871,0.06989387562633353,0.052485751436144756,0.09906253730444103,0.07777533167322404,0.0630250387966187,0.06548656302790301,0.04050055840654687,0.0446439847731549,0.06507112052026653,0.06918044962480563,0.04625878658921667,0.1397625308082887,0.08114684223151014,0.0524007428456541,0.08263505541227412,0.11976643646494234,0.06923529416626761
17,0.036369385034590196,0.07684358709698824,0.07807004990527511,0.0751076032511655,0.05011386339295709,0.0687596056405625,0.04506672989781513,0.06637486321000352,0.05660319253296209,0.10565017155621204,0.10024180941190186,0.062070497498361465,0.07094476405527206,0.1035414862431483,0.031781947084546625,0.07863986086101349,0.07132248439476674,0.0,0.06913799892752626,0.09833036533256778,0.10183113109328357,0.06400515649370841,0.10356107742369192,0.10311661365372082,0.03972048957300722,0.12333201953790995,0.09345598562662127,0.03626579662272833,0.05108324052833191,0.07218960033143529,0.05750204748944332,0.07040494725912638,0.05166510908166022,0.05396545738086522,0.15393008492196414,0.042926774017996605,0.10029979535350442,0.04561566791877847,0.1230975701955801,0.0924780206859045,0.10590340490529726,0.0834815136013809,0.07259563387952894,0.08836351483659821,0.08437837514572344,0.04897349103622173,0.0746086951522652,0.08173774175734971,0.04550440656276167,0.0763193964145562,0.05166735185909932,0.12468177858394591,0.12253031297759787
18,0.05237897263157387,0.10897584172318231,0.09066568915008566,0.06367972777798248,0.07449445730771553,0.1236439079917343,0.05104116221145105,0.05864255133671681,0.05998065783923179,0.13360615314261348,0.1103206129370502,0.061916848035314165,0.05524389254998607,0.08867762313423289,0.048963413829260616,0.08867762313423289,0.03785952911527224,0.06913799892752626,0.0,0.12004489452340761,0.08321212922508625,0.0956808619473567,0.1088672113209933,0.17537887487646797,0.07314488581841239,0.1000000000000002,0.07032313924645806,0.07087717132274118,0.05885787311691759,0.1147449686173847,0.07151222289208037,0.09800898770578548,0.05237897263157387,0.04350263040345348,0.05874956523123931,0.0762395692965987,0.06560666253931957,0.06772432669596984,0.13702417604705008,0.07263815045042965,0.06960418980072591,0.10641700663131703,0.05498824859135787,0.07001889004944561,0.09783687445964317,0.09939514274522654,0.06437417550965518,0.17077201710322898,0.05998065783923179,0.05450886393785104,0.06560666253931957,0.16794970566215628,0.09368413303957579
19,0.066992177352032,0.06242674922831337,0.0981652598779067,0.06749519175968621,0.07776626683741439,0.06761512035747386,0.0927371063455692,0.054955221245906016,0.11100589848259712,0.1572244935677204,0.09612309242226591,0.09546596626670911,0.04385494894456354,0.15102563016043502,0.0840714003212294,0.06919677523613965,0.09708487003351274,0.09833036533256778,0.12004489452340761,0.0,0.09523722500738041,0.07727244606955597,0.06647994398132684,0.10439627758912051,0.05333200295577545,0.096474668483856,0.0762295771341438,0.0847913693551412,0.10580426462721959,0.05675778171620138,0.08813888410856441,0.07775682908001558,0.09526514167469768,0.06544814395733733,0.12712843905603055,0.0701011161656453,0.07110241171731102,0.10247253214424923,0.11010158337078046,0.0680642924118603,0.09950755460138494,0.13004976165830284,0.07555037417540966,0.08667229274801502,0.11760849224108261,0.1265784663712317,0.07641649879292056,0.10846953355235778,0.11100589848259712,0.08941213739318665,0.07110241171731102,0.1610587552422127,0.19562576500194395
20,0.07463792814446024,0.13722371880515571,0.05833333333333346,0.0416272849931687,0.04727594707643279,0.0916475537179049,0.05407651375490974,0.042544995589826495,0.07553250380819165,0.08900043207147601,0.06533271097332682,0.05845569311997756,0.05114779189775165,0.08299954716015845,0.06533271097332682,0.09755510990364802,0.06622764895750499,0.10183113109328357,0.08321212922508625,0.09523722500738041,0.0,0.07428964833895602,0.1033149283906536,0.11872001511170949,0.06737003172848832,0.049671109562589466,0.052302347200598454,0.061987319669110974,0.08847613936716181,0.07804555427071147,0.06436130043728805,0.08824470940736295,0.06793240588463756,0.0882708735594766,0.05978567539604229,0.05596030936194207,0.09389695548865573,0.08246840700827585,0.0879281826522651,0.09579470843047722,0.06531483180893283,0.0986775962666312,0.06256616828642159,0.06422455916193448,0.1045666705680276,0.08749067548504874,0.04781583910516929,0.15828618708189024,0.10472621421424877,0.028158066254575398,0.09389695548865573,0.1317568578755407,0.1368253812030783
21,0.049083534929305506,0.10303873974362832,0.03708615902870127,0.07071628880516034,0.058859382344621736,0.045819843994362563,0.053350093949856014,0.05566044860499875,0.09022491784810183,0.09149288403967337,0.0722226608312474,0.08607086834905486,0.05969510372092546,0.12083004982779477,0.05420756686680561,0.08260526938552493,0.09758807042437989,0.06400515649370841,0.0956808619473567,0.07727244606955597,0.07428964833895602,0.0,0.13947670684271374,0.07425815066918673,0.04072753789083394,0.10448916524007723,0.036602852500996486,0.04723632484773255,0.10032469665122568,0.05289487722309105,0.07454925366560416,0.03498960394685113,0.06317118626368612,0.07827758713481758,0.09389952963406278,0.06766268252138563,0.07057843181328194,0.09786222976732617,0.12109358346396559,0.08816917957980619,0.07358512851607191,0.11024043220426116,0.0479142017786518,0.05114480121715992,0.07020234977270146,0.06624324745364585,0.049083534929305506,0.09019210241445408,0.06978053397951978,0.05076741416826014,0.07057843181328194,0.12052583832098396,0.1228440146517007
22,0.10922345070707695,0.10200023714487383,0.11438511445990485,0.08596246213251113,0.08361296089194092,0.07804555427071136,0.08303192540471205,0.09380842305594661,0.08647841434213288,0.14214226128404983,0.13427431084775399,0.09226928852038963,0.06455206149616188,0.1492188798188867,0.08870980089237257,0.05898451858755649,0.08703318605693866,0.10356107742369192,0.1088672113209933,0.06647994398132684,0.1033149283906536,0.13947670684271374,0.0,0.11145960310806291,0.08227668599773619,0.08411352274657635,0.12009379612602678,0.09376218997120189,0.10063751330714643,0.11145960310806291,0.10485326384396354,0.13136442318737895,0.07359238873536,0.0893523842599303,0.14441473610700284,0.05675778171620138,0.07481273273953282,0.0769095327010898,0.14552660826471564,0.10312901430613763,0.11882431477298805,0.1152209946702566,0.11016663546165661,0.14824287729515795,0.12495549180283305,0.16400154380905696,0.097346430049838,0.15733515938218645,0.13818718334163482,0.10912310013852411,0.055931359938298786,0.1624165695188382,0.16908663997070517
23,0.11267447162071098,0.1317205757360428,0.07804555427071136,0.1044297705899182,0.06927875375246739,0.07010437018290006,0.07105579726473166,0.09626216110646135,0.13448932161246452,0.07442133244261917,0.1629265017201349,0.1468053115082184,0.10675401701229015,0.19482605311289247,0.08851996853970245,0.10009970642029165,0.12492497320457818,0.10311661365372082,0.17537887487646797,0.10439627758912051,0.11872001511170949,0.07425815066918673,0.11145960310806291,0.0,0.05866932767360877,0.12080835924329303,0.104712723584374,0.09189172810497825,0.13738766805495406,0.1029411764705882,0.08145628103376235,0.07099814078604216,0.08358183134598018,0.13749282896916692,0.15795866286424032,0.0723144443314434,0.09813028437738347,0.10829834258212523,0.16606082628614605,0.16309475045449362,0.08430208376518,0.1048285898800635,0.07870983847278779,0.11188289776550353,0.08458422458733161,0.11263315451700906,0.12722079175807632,0.10026458915756264,0.1555993381585019,0.11232793425362908,0.12125514888052746,0.07507490825507035,0.14516822393602935
24,0.020242541387156088,0.0690749989533539,0.04146364372094635,0.03743849176558067,0.025810805855833063,0.058714763160643835,0.0396508581847953,0.038127173377214274,0.07226759729813159,0.09182084587801598,0.08476076877406014,0.049020286174629946,0.03529861118844457,0.11762798872374736,0.04033167987959696,0.06483650086961257,0.04011426055491962,0.03972048957300722,0.07314488581841239,0.05333200295577545,0.06737003172848832,0.04072753789083394,0.08227668599773619,0.05866932767360877,0.0,0.07314488581841239,0.04962233133194405,0.019945951992440092,0.06810718139114624,0.04461961614634913,0.044593404357550326,0.0337155593900067,0.04803707922014455,0.055215659706179476,0.0882675873208093,0.03845616074468883,0.061045718162960894,0.04920282171113188,0.10172696364966771,0.07550544479009091,0.0626716142431315,0.06599968355971719,0.0339459837263244,0.050499668384049734,0.0507712869993856,0.06255883742786084,0.05498571367839167,0.07720532295664695,0.07226759729813159,0.06359547120472198,0.04999919720017221,0.1002782510094532,0.12497552462897032
25,0.08536578054629751,0.10499805530230377,0.06830500937508766,0.06038282541100348,0.06885113082788463,0.10995084405410527,0.09963242800182859,0.052105346832110655,0.08609230623258646,0.12329194068002569,0.06046788866197128,0.06724686594420437,0.07926311562074917,0.07240400926163004,0.11799026282552405,0.10495123700683595,0.08128948092604127,0.12333201953790995,0.1000000000000002,0.096474668483856,0.049671109562589466,0.10448916524007723,0.08411352274657635,0.12080835924329303,0.07314488581841239,0.0,0.07715899851670471,0.06394341886992583,0.11083956035755305,0.0904914061137514,0.09900034787224898,0.10418700833793759,0.08536578054629751,0.09561947425967554,0.09346781897271006,0.07984800847903384,0.07037397548554747,0.11368157819687275,0.0898301856746232,0.1373378143724927,0.10668518223620427,0.10156057731953072,0.07351789077584103,0.11361175457837802,0.10243974754913465,0.13809300770539246,0.07037177694869579,0.12712843905603066,0.1296117202215109,0.06594625671279652,0.07037397548554747,0.09861218113400261,0.16081864170331106
